id,x,y
1,2.10E+03,1.97E+03
2,2.10E+03,2.32E+02
3,2.96E+02,1.97E+03
4,2.96E+02,2.32E+02
5,1.03E+03,1.97E+03
6,1.16E+03,1.97E+03
7,1.19E+03,1.96E+03
8,1.17E+03,1.96E+03
9,1.10E+03,1.96E+03
10,1.10E+03,1.95E+03
11,1.09E+03,1.95E+03
12,1.02E+03,1.95E+03
13,1.23E+03,1.94E+03
14,1.04E+03,1.94E+03
15,1.24E+03,1.94E+03
16,1.17E+03,1.94E+03
17,1.13E+03,1.94E+03
18,1.27E+03,1.93E+03
19,1.24E+03,1.93E+03
20,1.07E+03,1.93E+03
21,1.18E+03,1.92E+03
22,1.05E+03,1.92E+03
23,1.04E+03,1.92E+03
24,1.13E+03,1.92E+03
25,1.09E+03,1.92E+03
26,9.84E+02,1.92E+03
27,1.33E+03,1.91E+03
28,1.03E+03,1.91E+03
29,9.96E+02,1.91E+03
30,1.05E+03,1.90E+03
31,1.19E+03,1.89E+03
32,1.11E+03,1.89E+03
33,1.32E+03,1.88E+03
34,1.29E+03,1.88E+03
35,1.08E+03,1.88E+03
36,1.01E+03,1.88E+03
37,1.74E+03,1.75E+03
38,7.42E+02,1.75E+03
39,1.73E+03,1.74E+03
40,7.36E+02,1.74E+03
41,1.52E+03,1.72E+03
42,5.29E+02,1.72E+03
43,1.19E+03,1.65E+03
44,1.57E+03,1.52E+03
45,5.76E+02,1.52E+03
46,1.15E+03,1.45E+03
47,6.18E+02,1.45E+03
48,1.03E+03,1.42E+03
49,1.11E+03,1.42E+03
50,7.54E+02,1.42E+03
51,1.03E+03,1.41E+03
52,5.94E+02,1.41E+03
53,7.60E+02,1.40E+03
54,6.06E+02,1.40E+03
55,7.54E+02,1.27E+03
56,6.59E+02,1.25E+03
57,1.27E+03,1.24E+03
58,5.94E+02,1.24E+03
59,6.12E+02,1.23E+03
60,1.28E+03,1.22E+03
61,6.59E+02,1.16E+03
62,1.23E+03,1.00E+03
63,1.15E+03,9.97E+02
64,1.61E+03,9.73E+02
65,1.04E+03,8.02E+02
66,1.32E+03,7.96E+02
67,1.11E+03,7.96E+02
68,1.09E+03,7.96E+02
69,1.27E+03,7.90E+02
70,1.13E+03,7.90E+02
71,1.11E+03,7.90E+02
72,1.01E+03,7.90E+02
73,1.27E+03,7.84E+02
74,1.11E+03,7.84E+02
75,1.03E+03,7.84E+02
76,1.66E+03,7.78E+02
77,1.24E+03,7.78E+02
78,1.10E+03,7.78E+02
79,1.05E+03,7.78E+02
80,9.78E+02,7.78E+02
81,1.23E+03,7.73E+02
82,1.19E+03,7.73E+02
83,1.08E+03,7.73E+02
84,1.06E+03,7.73E+02
85,1.02E+03,7.73E+02
86,1.21E+03,7.67E+02
87,1.19E+03,7.67E+02
88,1.17E+03,7.67E+02
89,1.08E+03,7.67E+02
90,1.07E+03,7.67E+02
91,1.23E+03,7.61E+02
92,1.16E+03,7.61E+02
93,1.26E+03,7.55E+02
94,1.25E+03,7.55E+02
95,1.18E+03,7.55E+02
96,1.03E+03,7.55E+02
97,1.27E+03,7.49E+02
98,1.24E+03,7.49E+02
99,1.17E+03,7.49E+02
100,1.13E+03,7.43E+02
101,1.12E+03,7.43E+02
102,1.02E+03,7.25E+02
103,9.96E+02,7.25E+02
104,1.04E+03,7.19E+02
105,1.00E+03,7.19E+02
106,1.17E+03,5.60E+02
107,1.61E+03,5.48E+02
108,1.17E+03,5.48E+02
109,1.22E+03,5.36E+02
110,1.07E+03,1.97E+03
111,1.05E+03,1.97E+03
112,1.14E+03,1.96E+03
113,1.11E+03,1.96E+03
114,1.06E+03,1.96E+03
115,1.74E+03,1.95E+03
116,1.27E+03,1.95E+03
117,1.25E+03,1.95E+03
118,7.42E+02,1.95E+03
119,1.06E+03,1.94E+03
